Dynamic,Method,"System.Collections.Generic.IList<System.Byte> Chilkat.Rsa.SignHash(System.Collections.Generic.IList<System.Byte> hashBytes, System.String hashAlg)"
Dynamic,Method,"System.String Chilkat.Rsa.SignHashENC(System.String encodedHash, System.String hashAlg)"
Dynamic,Method,"System.Collections.Generic.IList<System.Byte> Chilkat.Rsa.SignString(System.String strToBeHashed, System.String hashAlgorithm)"
Dynamic,Method,"System.String Chilkat.Rsa.SignStringENC(System.String strToBeHashed, System.String hashAlgorithm)"
Dynamic,Method,"System.String Chilkat.Rsa.SnkToXml(System.String filename)"
Dynamic,Method,"System.Boolean Chilkat.Rsa.UnlockComponent(System.String unlockCode)"
Dynamic,Method,"System.Boolean Chilkat.Rsa.VerifyBytes(System.Collections.Generic.IList<System.Byte> originalData, System.String hashAlgorithm, System.Collections.Generic.IList<System.Byte> signatureBytes)"
Dynamic,Method,"System.Boolean Chilkat.Rsa.VerifyBytesENC(System.Collections.Generic.IList<System.Byte> originalData, System.String hashAlgorithm, System.String encodedSig)"
Dynamic,Method,"System.Boolean Chilkat.Rsa.VerifyHash(System.Collections.Generic.IList<System.Byte> hashBytes, System.String hashAlg, System.Collections.Generic.IList<System.Byte> sigBytes)"
Dynamic,Method,"System.Boolean Chilkat.Rsa.VerifyHashENC(System.String encodedHash, System.String hashAlg, System.String encodedSig)"
Dynamic,Method,"System.Boolean Chilkat.Rsa.VerifyPrivateKey(System.String xml)"
Dynamic,Method,"System.Boolean Chilkat.Rsa.VerifyString(System.String originalString, System.String hashAlgorithm, System.Collections.Generic.IList<System.Byte> binarySig)"
Dynamic,Method,"System.Boolean Chilkat.Rsa.VerifyStringENC(System.String originalString, System.String hashAlgorithm, System.String encodedSig)"
Dynamic,Method,"System.Void Chilkat.Rsa.Dispose()"
Dynamic,Method,"System.Void Chilkat.Rss..ctor()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Chilkat.Rss.add_ProgressInfo(Chilkat.ProgressInfoEventHandler value)"
Dynamic,Method,"System.Void Chilkat.Rss.remove_ProgressInfo(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Chilkat.Rss.add_AbortCheck(Chilkat.AbortCheckEventHandler value)"
Dynamic,Method,"System.Void Chilkat.Rss.remove_AbortCheck(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Chilkat.Rss.add_PercentDone(Chilkat.PercentDoneEventHandler value)"
Dynamic,Method,"System.Void Chilkat.Rss.remove_PercentDone(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Void Chilkat.Rss.FireAbortCheck(out System.Boolean abort)"
Dynamic,Method,"System.Void Chilkat.Rss.FirePercentDone(System.Int32 percentDone, out System.Boolean abort)"
Dynamic,Method,"System.Void Chilkat.Rss.FireProgressInfo(System.String name, System.String value)"
Dynamic,Method,"System.String Chilkat.Rss.DebugLogFilePath.get()"
Dynamic,Method,"System.Void Chilkat.Rss.DebugLogFilePath.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.Rss.LastErrorHtml.get()"
Dynamic,Method,"System.String Chilkat.Rss.LastErrorText.get()"
Dynamic,Method,"System.String Chilkat.Rss.LastErrorXml.get()"
Dynamic,Method,"System.Boolean Chilkat.Rss.LastMethodSuccess.get()"
Dynamic,Method,"System.Void Chilkat.Rss.LastMethodSuccess.set(System.Boolean __param0)"
Dynamic,Method,"System.Int32 Chilkat.Rss.NumChannels.get()"
Dynamic,Method,"System.Int32 Chilkat.Rss.NumItems.get()"
Dynamic,Method,"System.Boolean Chilkat.Rss.VerboseLogging.get()"
Dynamic,Method,"System.Void Chilkat.Rss.VerboseLogging.set(System.Boolean __param0)"
Dynamic,Method,"System.String Chilkat.Rss.Version.get()"
Dynamic,Method,"Chilkat.Rss Chilkat.Rss.AddNewChannel()"
Dynamic,Method,"Chilkat.Rss Chilkat.Rss.AddNewImage()"
Dynamic,Method,"Chilkat.Rss Chilkat.Rss.AddNewItem()"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Boolean> Chilkat.Rss.DownloadRssAsync(System.String url)"
Dynamic,Method,"System.String Chilkat.Rss.GetAttr(System.String tag, System.String attrName)"
Dynamic,Method,"Chilkat.Rss Chilkat.Rss.GetChannel(System.Int32 index)"
Dynamic,Method,"System.Int32 Chilkat.Rss.GetCount(System.String tag)"
Dynamic,Method,"System.String Chilkat.Rss.GetDateStr(System.String tag)"
Dynamic,Method,"Chilkat.Rss Chilkat.Rss.GetImage()"
Dynamic,Method,"System.Int32 Chilkat.Rss.GetInt(System.String tag)"
Dynamic,Method,"Chilkat.Rss Chilkat.Rss.GetItem(System.Int32 index)"
Dynamic,Method,"System.String Chilkat.Rss.GetString(System.String tag)"
Dynamic,Method,"System.Boolean Chilkat.Rss.LoadRssFile(System.String filePath)"
Dynamic,Method,"System.Boolean Chilkat.Rss.LoadRssString(System.String rssString)"
Dynamic,Method,"System.String Chilkat.Rss.MGetAttr(System.String tag, System.Int32 index, System.String attrName)"
Dynamic,Method,"System.String Chilkat.Rss.MGetString(System.String tag, System.Int32 index)"
Dynamic,Method,"System.Boolean Chilkat.Rss.MSetAttr(System.String tag, System.Int32 idx, System.String attrName, System.String value)"
Dynamic,Method,"System.Boolean Chilkat.Rss.MSetString(System.String tag, System.Int32 idx, System.String value)"
Dynamic,Method,"System.Void Chilkat.Rss.NewRss()"
Dynamic,Method,"System.Void Chilkat.Rss.Remove(System.String tag)"
Dynamic,Method,"System.Void Chilkat.Rss.SetAttr(System.String tag, System.String attrName, System.String value)"
Dynamic,Method,"System.Void Chilkat.Rss.SetDateNow(System.String tag)"
Dynamic,Method,"System.Void Chilkat.Rss.SetDateStr(System.String tag, System.String dateTimeStr)"
Dynamic,Method,"System.Void Chilkat.Rss.SetInt(System.String tag, System.Int32 value)"
Dynamic,Method,"System.Void Chilkat.Rss.SetString(System.String tag, System.String value)"
Dynamic,Method,"System.String Chilkat.Rss.ToXmlString()"
Dynamic,Method,"System.Void Chilkat.Rss.Dispose()"
Dynamic,Method,"System.Void Chilkat.Scp..ctor()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Chilkat.Scp.add_ProgressInfo(Chilkat.ProgressInfoEventHandler value)"
Dynamic,Method,"System.Void Chilkat.Scp.remove_ProgressInfo(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Chilkat.Scp.add_AbortCheck(Chilkat.AbortCheckEventHandler value)"
Dynamic,Method,"System.Void Chilkat.Scp.remove_AbortCheck(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Chilkat.Scp.add_PercentDone(Chilkat.PercentDoneEventHandler value)"
Dynamic,Method,"System.Void Chilkat.Scp.remove_PercentDone(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Void Chilkat.Scp.FireAbortCheck(out System.Boolean abort)"
Dynamic,Method,"System.Void Chilkat.Scp.FirePercentDone(System.Int32 percentDone, out System.Boolean abort)"
Dynamic,Method,"System.Void Chilkat.Scp.FireProgressInfo(System.String name, System.String value)"
Dynamic,Method,"System.Boolean Chilkat.Scp.AbortCurrent.get()"
Dynamic,Method,"System.Void Chilkat.Scp.AbortCurrent.set(System.Boolean __param0)"
Dynamic,Method,"System.String Chilkat.Scp.DebugLogFilePath.get()"
Dynamic,Method,"System.Void Chilkat.Scp.DebugLogFilePath.set(System.String __param0)"
Dynamic,Method,"System.Int32 Chilkat.Scp.HeartbeatMs.get()"
Dynamic,Method,"System.Void Chilkat.Scp.HeartbeatMs.set(System.Int32 __param0)"
Dynamic,Method,"System.String Chilkat.Scp.LastErrorHtml.get()"
Dynamic,Method,"System.String Chilkat.Scp.LastErrorText.get()"
Dynamic,Method,"System.String Chilkat.Scp.LastErrorXml.get()"
Dynamic,Method,"System.Boolean Chilkat.Scp.LastMethodSuccess.get()"
Dynamic,Method,"System.Void Chilkat.Scp.LastMethodSuccess.set(System.Boolean __param0)"
Dynamic,Method,"System.Int32 Chilkat.Scp.PercentDoneScale.get()"
Dynamic,Method,"System.Void Chilkat.Scp.PercentDoneScale.set(System.Int32 __param0)"
Dynamic,Method,"System.String Chilkat.Scp.SyncedFiles.get()"
Dynamic,Method,"System.Void Chilkat.Scp.SyncedFiles.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.Scp.SyncMustMatch.get()"
Dynamic,Method,"System.Void Chilkat.Scp.SyncMustMatch.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.Scp.SyncMustMatchDir.get()"
Dynamic,Method,"System.Void Chilkat.Scp.SyncMustMatchDir.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.Scp.SyncMustNotMatch.get()"
Dynamic,Method,"System.Void Chilkat.Scp.SyncMustNotMatch.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.Scp.SyncMustNotMatchDir.get()"
Dynamic,Method,"System.Void Chilkat.Scp.SyncMustNotMatchDir.set(System.String __param0)"
Dynamic,Method,"System.Boolean Chilkat.Scp.VerboseLogging.get()"
Dynamic,Method,"System.Void Chilkat.Scp.VerboseLogging.set(System.Boolean __param0)"
Dynamic,Method,"System.String Chilkat.Scp.Version.get()"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IList<System.Byte>> Chilkat.Scp.DownloadBinaryAsync(System.String remotePath)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.String> Chilkat.Scp.DownloadBinaryEncodedAsync(System.String remotePath, System.String encoding)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Boolean> Chilkat.Scp.DownloadFileAsync(System.String remotePath, System.String localPath)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.String> Chilkat.Scp.DownloadStringAsync(System.String remotePath, System.String charset)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Boolean> Chilkat.Scp.SyncTreeDownloadAsync(System.String remoteRoot, System.String localRoot, System.Int32 mode, System.Boolean bRecurse)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Boolean> Chilkat.Scp.SyncTreeUploadAsync(System.String localBaseDir, System.String remoteBaseDir, System.Int32 mode, System.Boolean bRecurse)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Boolean> Chilkat.Scp.UploadBinaryAsync(System.String remotePath, System.Collections.Generic.IList<System.Byte> binData)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Boolean> Chilkat.Scp.UploadBinaryEncodedAsync(System.String remotePath, System.String encodedData, System.String encoding)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Boolean> Chilkat.Scp.UploadFileAsync(System.String localPath, System.String remotePath)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Boolean> Chilkat.Scp.UploadStringAsync(System.String remotePath, System.String textData, System.String charset)"
Dynamic,Method,"System.Boolean Chilkat.Scp.UseSsh(Chilkat.Ssh sshConnection)"
Dynamic,Method,"System.Void Chilkat.Scp.Dispose()"
Dynamic,Method,"System.Void Chilkat.ServerSentEvent..ctor()"
Dynamic,Method,"System.String Chilkat.ServerSentEvent.Data.get()"
Dynamic,Method,"System.String Chilkat.ServerSentEvent.EventName.get()"
Dynamic,Method,"System.String Chilkat.ServerSentEvent.LastEventId.get()"
Dynamic,Method,"System.Boolean Chilkat.ServerSentEvent.LastMethodSuccess.get()"
Dynamic,Method,"System.Void Chilkat.ServerSentEvent.LastMethodSuccess.set(System.Boolean __param0)"
Dynamic,Method,"System.Int32 Chilkat.ServerSentEvent.Retry.get()"
Dynamic,Method,"System.Boolean Chilkat.ServerSentEvent.LoadEvent(System.String eventText)"
Dynamic,Method,"System.Void Chilkat.ServerSentEvent.Dispose()"
Dynamic,Method,"System.Void Chilkat.SFtp..ctor()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Chilkat.SFtp.add_ProgressInfo(Chilkat.ProgressInfoEventHandler value)"
Dynamic,Method,"System.Void Chilkat.SFtp.remove_ProgressInfo(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Chilkat.SFtp.add_AbortCheck(Chilkat.AbortCheckEventHandler value)"
Dynamic,Method,"System.Void Chilkat.SFtp.remove_AbortCheck(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Chilkat.SFtp.add_PercentDone(Chilkat.PercentDoneEventHandler value)"
Dynamic,Method,"System.Void Chilkat.SFtp.remove_PercentDone(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Void Chilkat.SFtp.FireAbortCheck(out System.Boolean abort)"
Dynamic,Method,"System.Void Chilkat.SFtp.FirePercentDone(System.Int32 percentDone, out System.Boolean abort)"
Dynamic,Method,"System.Void Chilkat.SFtp.FireProgressInfo(System.String name, System.String value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Chilkat.SFtp.add_UploadRate(Chilkat.UploadRateEventHandler value)"
Dynamic,Method,"System.Void Chilkat.SFtp.remove_UploadRate(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Void Chilkat.SFtp.FireUploadRate(System.Object sender, Chilkat.DataRateEventArgs args)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Chilkat.SFtp.add_DownloadRate(Chilkat.DownloadRateEventHandler value)"
Dynamic,Method,"System.Void Chilkat.SFtp.remove_DownloadRate(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Void Chilkat.SFtp.FireDownloadRate(System.Object sender, Chilkat.DataRateEventArgs args)"
Dynamic,Method,"System.Boolean Chilkat.SFtp.AbortCurrent.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.AbortCurrent.set(System.Boolean __param0)"
Dynamic,Method,"System.Collections.Generic.IList<System.Byte> Chilkat.SFtp.AccumulateBuffer.get()"
Dynamic,Method,"System.Int32 Chilkat.SFtp.AuthFailReason.get()"
Dynamic,Method,"System.Int32 Chilkat.SFtp.BandwidthThrottleDown.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.BandwidthThrottleDown.set(System.Int32 __param0)"
Dynamic,Method,"System.Int32 Chilkat.SFtp.BandwidthThrottleUp.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.BandwidthThrottleUp.set(System.Int32 __param0)"
Dynamic,Method,"System.String Chilkat.SFtp.ClientIdentifier.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.ClientIdentifier.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.SFtp.ClientIpAddress.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.ClientIpAddress.set(System.String __param0)"
Dynamic,Method,"System.Int32 Chilkat.SFtp.ConnectTimeoutMs.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.ConnectTimeoutMs.set(System.Int32 __param0)"
Dynamic,Method,"System.String Chilkat.SFtp.DebugLogFilePath.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.DebugLogFilePath.set(System.String __param0)"
Dynamic,Method,"System.Int32 Chilkat.SFtp.DisconnectCode.get()"
Dynamic,Method,"System.String Chilkat.SFtp.DisconnectReason.get()"
Dynamic,Method,"System.Boolean Chilkat.SFtp.EnableCache.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.EnableCache.set(System.Boolean __param0)"
Dynamic,Method,"System.Boolean Chilkat.SFtp.EnableCompression.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.EnableCompression.set(System.Boolean __param0)"
Dynamic,Method,"System.String Chilkat.SFtp.FilenameCharset.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.FilenameCharset.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.SFtp.ForceCipher.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.ForceCipher.set(System.String __param0)"
Dynamic,Method,"System.Boolean Chilkat.SFtp.ForceV3.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.ForceV3.set(System.Boolean __param0)"
Dynamic,Method,"System.Int32 Chilkat.SFtp.HeartbeatMs.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.HeartbeatMs.set(System.Int32 __param0)"
Dynamic,Method,"System.String Chilkat.SFtp.HostKeyAlg.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.HostKeyAlg.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.SFtp.HostKeyFingerprint.get()"
Dynamic,Method,"System.String Chilkat.SFtp.HttpProxyAuthMethod.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.HttpProxyAuthMethod.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.SFtp.HttpProxyDomain.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.HttpProxyDomain.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.SFtp.HttpProxyHostname.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.HttpProxyHostname.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.SFtp.HttpProxyPassword.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.HttpProxyPassword.set(System.String __param0)"
Dynamic,Method,"System.Int32 Chilkat.SFtp.HttpProxyPort.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.HttpProxyPort.set(System.Int32 __param0)"
Dynamic,Method,"System.String Chilkat.SFtp.HttpProxyUsername.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.HttpProxyUsername.set(System.String __param0)"
Dynamic,Method,"System.Int32 Chilkat.SFtp.IdleTimeoutMs.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.IdleTimeoutMs.set(System.Int32 __param0)"
Dynamic,Method,"System.Boolean Chilkat.SFtp.IncludeDotDirs.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.IncludeDotDirs.set(System.Boolean __param0)"
Dynamic,Method,"System.Int32 Chilkat.SFtp.InitializeFailCode.get()"
Dynamic,Method,"System.String Chilkat.SFtp.InitializeFailReason.get()"
Dynamic,Method,"System.Boolean Chilkat.SFtp.IsConnected.get()"
Dynamic,Method,"System.Boolean Chilkat.SFtp.KeepSessionLog.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.KeepSessionLog.set(System.Boolean __param0)"
Dynamic,Method,"System.String Chilkat.SFtp.LastErrorHtml.get()"
Dynamic,Method,"System.String Chilkat.SFtp.LastErrorText.get()"
Dynamic,Method,"System.String Chilkat.SFtp.LastErrorXml.get()"
Dynamic,Method,"System.Boolean Chilkat.SFtp.LastMethodSuccess.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.LastMethodSuccess.set(System.Boolean __param0)"
Dynamic,Method,"System.Int32 Chilkat.SFtp.MaxPacketSize.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.MaxPacketSize.set(System.Int32 __param0)"
Dynamic,Method,"System.Boolean Chilkat.SFtp.PasswordChangeRequested.get()"
Dynamic,Method,"System.Int32 Chilkat.SFtp.PercentDoneScale.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.PercentDoneScale.set(System.Int32 __param0)"
Dynamic,Method,"System.Boolean Chilkat.SFtp.PreferIpv6.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.PreferIpv6.set(System.Boolean __param0)"
Dynamic,Method,"System.Boolean Chilkat.SFtp.PreserveDate.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.PreserveDate.set(System.Boolean __param0)"
Dynamic,Method,"System.Int32 Chilkat.SFtp.ProtocolVersion.get()"
Dynamic,Method,"System.String Chilkat.SFtp.ReadDirMustMatch.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.ReadDirMustMatch.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.SFtp.ReadDirMustNotMatch.get()"
Dynamic,Method,"System.Void Chilkat.SFtp.ReadDirMustNotMatch.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.SFtp.SessionLog.get()"
